SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      766    0.024    0.000    0.312    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    10297    0.023    0.000    0.023    0.000 :0(get)
     8422    0.023    0.000    0.023    0.000 :0(expandtabs)
      584    0.022    0.000    0.249    0.000 <frozen importlib._bootstrap_external>:856(get_code)
     6664    0.021    0.000    0.032    0.000 sre_parse.py:164(__getitem__)
       91    0.021    0.000    0.047    0.001 __init__.py:345(namedtuple)
      688    0.021    0.000    0.021    0.000 :0(open_code)
      361    0.020    0.000    0.171    0.000 _util.py:289(getfullargspec_no_self)
      761    0.020    0.000    0.252    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
     6641    0.019    0.000    0.019    0.000 :0(rpartition)
     1080    0.018    0.000    0.037    0.000 inspect.py:2798(__init__)
     3779    0.018    0.000    0.048    0.000 enum.py:334(__call__)
      731    0.017    0.000    0.085    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      396    0.017    0.000    0.030    0.000 sre_compile.py:276(_optimize_charset)
    780/1    0.017    0.000    4.242    4.242 <frozen importlib._bootstrap>:1002(_find_and_load)
      693    0.016    0.000    0.016    0.000 :0(read)
    780/1    0.015    0.000    4.242    4.242 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     6803    0.015    0.000    0.015    0.000 :0(hasattr)
    740/1    0.014    0.000    4.241    4.241 <frozen importlib._bootstrap>:659(_load_unlocked)
     6288    0.014    0.000    0.014    0.000 :0(replace)
     1310    0.014    0.000    0.027    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
  402/107    0.013    0.000    0.275    0.003 sre_parse.py:435(_parse_sub)
     6148    0.013    0.000    0.013    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      237    0.013    0.000    0.140    0.001 validation.py:48(_inner_deprecate_positional_args)
 1167/299    0.013    0.000    0.019    0.000 sre_parse.py:174(getwidth)
     6417    0.013    0.000    0.014    0.000 :0(setattr)
     2125    0.013    0.000    0.013    0.000 :0(ord)
       72    0.012    0.000   10.485    0.146 __init__.py:1(<module>)
  880/398    0.012    0.000    1.799    0.005 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     9470    0.012    0.000    0.012    0.000 inspect.py:2577(kind)
     4249    0.012    0.000    0.017    0.000 inspect.py:2847(<genexpr>)
        4    0.012    0.003    0.022    0.005 codata.py:1498(parse_constants_2002to2014)
     1310    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:87(acquire)
     1304    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:112(release)
     3311    0.010    0.000    0.010    0.000 :0(__exit__)
     2817    0.010    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     3981    0.009    0.000    0.009    0.000 :0(isidentifier)
       91    0.009    0.000    0.009    0.000 :0(eval)
      688    0.009    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:976(get_data)
      128    0.009    0.000    0.055    0.000 inspect.py:1129(getfullargspec)
     2063    0.009    0.000    0.009    0.000 :0(__new__)
      727    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
     4654    0.009    0.000    0.009    0.000 :0(startswith)
     2302    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:878(__exit__)
     3769    0.008    0.000    0.009    0.000 enum.py:646(__new__)
     1168    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
  732/730    0.008    0.000    0.196    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     4399    0.008    0.000    0.008    0.000 :0(release_lock)
     1544    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      471    0.008    0.000    0.024    0.000 copy.py:66(copy)
      584    0.007    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
     4399    0.007    0.000    0.007    0.000 :0(acquire_lock)
     2302    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:874(__enter__)
     5412    0.007    0.000    0.007    0.000 inspect.py:2565(name)
     2395    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:398(parent)
     3030    0.007    0.000    0.007    0.000 :0(values)
      806    0.007    0.000    0.014    0.000 __init__.py:2079(dist_factory)
       12    0.007    0.001    0.013    0.001 datetime.py:492(__new__)
    584/1    0.007    0.000    4.241    4.241 <frozen importlib._bootstrap_external>:784(exec_module)
     3207    0.007    0.000    0.009    0.000 sre_parse.py:249(match)
     3133    0.007    0.000    0.007    0.000 :0(endswith)
      727    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
      598    0.007    0.000    0.012    0.000 inspect.py:494(unwrap)
     2231    0.006    0.000    0.009    0.000 sre_parse.py:160(__len__)
     2430    0.006    0.000    0.006    0.000 :0(fspath)
      127    0.006    0.000    0.006    0.000 :0(listdir)
      726    0.006    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
      773    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:58(__init__)
      102    0.006    0.000    0.691    0.007 _distn_infrastructure.py:1653(__init__)
      767    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap>:185(cb)
     1688    0.006    0.000    0.008    0.000 sre_parse.py:172(append)
      320    0.006    0.000    0.086    0.000 overrides.py:187(decorator)
       28    0.006    0.000    0.011    0.000 inspect.py:626(cleandoc)
      584    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
      354    0.005    0.000    0.018    0.000 inspect.py:1838(_signature_bound_method)
      471    0.005    0.000    0.011    0.000 copy.py:258(_reconstruct)
      780    0.005    0.000    0.037    0.000 <frozen importlib._bootstrap>:156(__enter__)
      761    0.005    0.000    0.257    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
     1505    0.005    0.000    0.005    0.000 :0(format)
       13    0.005    0.000    0.017    0.001 enum.py:179(__new__)
      107    0.005    0.000    0.019    0.000 sre_compile.py:536(_compile_info)
     1067    0.005    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      118    0.005    0.000    0.117    0.001 _distn_infrastructure.py:685(_construct_argparser)
     1195    0.005    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
     1898    0.005    0.000    0.005    0.000 :0(callable)
     1419    0.005    0.000    0.007    0.000 sre_parse.py:286(tell)
      290    0.005    0.000    0.023    0.000 overrides.py:93(verify_matching_signatures)
     1310    0.005    0.000    0.050    0.000 <frozen importlib._bootstrap>:385(cached)
      624    0.005    0.000    0.016    0.000 _inspect.py:96(getargspec)
     2630    0.005    0.000    0.005    0.000 :0(get_ident)
      288    0.004    0.000    0.016    0.000 function_base.py:475(add_newdoc)
     3246    0.004    0.000    0.004    0.000 inspect.py:2882(parameters)
      530    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     1462    0.004    0.000    0.006    0.000 inspect.py:159(isfunction)
      116    0.004    0.000    0.006    0.000 sre_parse.py:1054(expand_template)
      984    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     1179    0.004    0.000    0.007    0.000 <string>:1(<lambda>)
     1259    0.004    0.000    0.004    0.000 :0(find)
      598    0.004    0.000    0.217    0.000 inspect.py:2876(from_callable)
      163    0.004    0.000    0.009    0.000 version.py:217(__init__)
      274    0.004    0.000    0.467    0.002 re.py:289(_compile)
      620    0.004    0.000    0.006    0.000 _inspect.py:65(getargs)
     1647    0.004    0.000    0.004    0.000 :0(update)
   1049/1    0.004    0.000    4.241    4.241 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      396    0.004    0.000    0.006    0.000 sre_compile.py:249(_compile_charset)
      456    0.004    0.000    0.025    0.000 deprecation.py:9(wrap)
        1    0.004    0.004    0.007    0.007 codata.py:1510(parse_constants_2018toXXXX)
      774    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:160(__exit__)
      118    0.003    0.000    0.107    0.001 _distn_infrastructure.py:605(__init__)
      361    0.003    0.000    0.005    0.000 _util.py:311(<listcomp>)
      474    0.003    0.000    0.004    0.000 function_base.py:2053(__init__)
      320    0.003    0.000    0.023    0.000 <__array_function__ internals>:2(<module>)
        9    0.003    0.000    0.006    0.001 utils.py:130(_get_indent)
      107    0.003    0.000    0.457    0.004 sre_compile.py:759(compile)
      480    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
      584    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
   474/60    0.003    0.000    2.368    0.039 :0(__import__)
      102    0.003    0.000    0.029    0.000 _distn_infrastructure.py:1715(_attach_methods)
      388    0.003    0.000    0.005    0.000 _util.py:326(<genexpr>)
     1158    0.003    0.000    0.003    0.000 :0(group)
        7    0.003    0.000    0.014    0.002 enum.py:521(<listcomp>)
      584    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
       48    0.003    0.000    0.016    0.000 __init__.py:2064(<genexpr>)
      761    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:811(find_spec)
     1552    0.003    0.000    0.003    0.000 :0(allocate_lock)
     1545    0.003    0.000    0.003    0.000 :0(from_bytes)
      598    0.003    0.000    0.220    0.000 inspect.py:3128(signature)
     1963    0.003    0.000    0.003    0.000 inspect.py:2569(default)
      778    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:351(__init__)
     1380    0.003    0.000    0.003    0.000 :0(lower)
      946    0.003    0.000    0.003    0.000 :0(items)
      453    0.002    0.000    0.008    0.000 sre_compile.py:423(_simple)
     1086    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
      485    0.002    0.000    0.004    0.000 :0(extend)
      104    0.002    0.000    0.002    0.000 :0(source_hash)
       72    0.002    0.000    0.012    0.000 :0(sub)
     1655    0.002    0.000    0.002    0.000 :0(isupper)
     1055    0.002    0.000    0.002    0.000 functools.py:65(wraps)
      381    0.002    0.000    0.002    0.000 :0(__contains__)
      354    0.002    0.000    0.010    0.000 inspect.py:2890(replace)
      167    0.002    0.000    0.007    0.000 enum.py:88(__setitem__)
       13    0.002    0.000    0.004    0.000 enum.py:221(<setcomp>)
      721    0.002    0.000    0.002    0.000 :0(unicode_iscased)
      562    0.002    0.000    0.002    0.000 :0(add)
      168    0.002    0.000    0.004    0.000 sre_parse.py:295(_class_escape)
      107    0.002    0.000    0.279    0.003 sre_parse.py:937(parse)
        2    0.002    0.001    0.004    0.002 _distn_infrastructure.py:3742(get_distribution_names)
    111/5    0.002    0.000    0.008    0.002 pyparsing.py:3319(streamline)
      180    0.002    0.000    0.004    0.000 posixpath.py:71(join)
      471    0.002    0.000    0.026    0.000 pyparsing.py:1167(copy)
      361    0.002    0.000    0.003    0.000 _util.py:316(<listcomp>)
      239    0.002    0.000    0.003    0.000 sre_parse.py:355(_escape)
      780    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:152(__init__)
     12/6    0.002    0.000    0.006    0.001 _internal.py:565(__dtype_from_pep3118)
      592    0.002    0.000    0.003    0.000 sre_parse.py:81(groups)
        1    0.002    0.002    0.718    0.718 _continuous_distns.py:6(<module>)
      361    0.002    0.000    0.003    0.000 _util.py:331(<listcomp>)
      584    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
       80    0.002    0.000    0.005    0.000 version.py:152(_legacy_cmpkey)
      381    0.002    0.000    0.002    0.000 :0(intern)
     1088    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      598    0.002    0.000    0.003    0.000 inspect.py:514(_is_wrapper)
      361    0.002    0.000    0.003    0.000 _util.py:321(<listcomp>)
      361    0.002    0.000    0.003    0.000 _util.py:338(<dictcomp>)
      565    0.002    0.000    0.002    0.000 :0(unicode_tolower)
      361    0.002    0.000    0.003    0.000 _util.py:335(<dictcomp>)
      184    0.002    0.000    0.004    0.000 sre_parse.py:84(opengroup)
      766    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:736(find_spec)
   129/98    0.002    0.000    0.003    0.000 sre_compile.py:461(_get_literal_prefix)
      409    0.002    0.000    0.002    0.000 :0(split)
      761    0.002    0.000    0.002    0.000 :0(is_frozen)
      107    0.002    0.000    0.172    0.002 sre_compile.py:598(_code)
    148/3    0.002    0.000    0.007    0.002 pyparsing.py:1370(_parseNoCache)
      823    0.002    0.000    0.002    0.000 :0(pop)
      335    0.002    0.000    0.002    0.000 pyparsing.py:1144(__init__)
      133    0.002    0.000    0.006    0.000 pyparsing.py:3260(__init__)
      624    0.002    0.000    0.003    0.000 _inspect.py:13(ismethod)
     1229    0.002    0.000    0.002    0.000 inspect.py:2573(annotation)
      103    0.002    0.000    0.002    0.000 :0(abs)
      396    0.002    0.000    0.003    0.000 socket.py:93(<lambda>)
      395    0.002    0.000    0.003    0.000 socket.py:88(<lambda>)
      624    0.002    0.000    0.002    0.000 _inspect.py:26(isfunction)
      116    0.002    0.000    0.007    0.000 re.py:331(filter)
      118    0.002    0.000    0.025    0.000 _distn_infrastructure.py:671(_attach_argparser_methods)
      620    0.002    0.000    0.002    0.000 _inspect.py:41(iscode)
      340    0.002    0.000    0.003    0.000 version.py:135(_parse_version_parts)
      149    0.002    0.000    0.002    0.000 :0(_abc_init)
       28    0.002    0.000    0.003    0.000 ntpath.py:61(isabs)
      393    0.002    0.000    0.003    0.000 socket.py:78(<lambda>)
  143/142    0.001    0.000    0.100    0.001 <frozen importlib._bootstrap_external>:1106(create_module)
      394    0.001    0.000    0.003    0.000 socket.py:83(<lambda>)
      237    0.001    0.000    0.141    0.001 validation.py:35(_deprecate_positional_args)
      887    0.001    0.000    0.001    0.000 :0(issubclass)
       79    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
      614    0.001    0.000    0.001    0.000 :0(id)
      264    0.001    0.000    0.002    0.000 sre_parse.py:432(_uniq)
      266    0.001    0.000    0.002    0.000 pyparsing.py:3270(<genexpr>)
      288    0.001    0.000    0.002    0.000 function_base.py:443(_needs_add_docstring)
       48    0.001    0.000    0.001    0.000 _deprecated_my_exceptions.py:66(_mk_exception)
     1042    0.001    0.000    0.001    0.000 :0(globals)
       11    0.001    0.000    0.009    0.001 decorator.py:75(__init__)
       78    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
      107    0.001    0.000    0.004    0.000 enum.py:948(__and__)
      288    0.001    0.000    0.004    0.000 function_base.py:461(_add_docstring)
      487    0.001    0.000    0.002    0.000 sre_parse.py:168(__setitem__)
      584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:946(__init__)
      214    0.001    0.000    0.002    0.000 enum.py:438(__setattr__)
      528    0.001    0.000    0.001    0.000 :0(strip)
      471    0.001    0.000    0.002    0.000 :0(__reduce_ex__)
        1    0.001    0.001    0.183    0.183 multiarray.py:1(<module>)
        1    0.001    0.001    0.049    0.049 lapack.py:1(<module>)
      471    0.001    0.000    0.002    0.000 copyreg.py:94(__newobj__)
       79    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1401(__init__)
      731    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(has_location)
      632    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
       77    0.001    0.000    0.002    0.000 sre_parse.py:267(getuntil)
      598    0.001    0.000    0.001    0.000 :0(getrecursionlimit)
       26    0.001    0.000    0.005    0.000 traceback.py:321(extract)
       79    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
       35    0.001    0.000    0.002    0.000 posixpath.py:334(normpath)
        1    0.001    0.001    0.026    0.026 datetime.py:1(<module>)
      407    0.001    0.000    0.002    0.000 pyparsing.py:3581(<genexpr>)
      584    0.001    0.000    0.001    0.000 :0(_fix_co_filename)
       11    0.001    0.000    0.005    0.000 decorator.py:144(make)
  142/119    0.001    0.000    1.307    0.011 <frozen importlib._bootstrap_external>:1114(exec_module)
      810    0.001    0.000    0.001    0.000 :0(chr)
       83    0.001    0.000    0.001    0.000 version.py:378(_cmpkey)
      184    0.001    0.000    0.014    0.000 sre_parse.py:96(closegroup)
      149    0.001    0.000    0.007    0.000 abc.py:84(__new__)
      124    0.001    0.000    0.001    0.000 :0(getcwd)
      237    0.001    0.000    0.002    0.000 version.py:61(_compare)
      320    0.001    0.000    0.001    0.000 overrides.py:145(array_function_dispatch)
       17    0.001    0.000    0.009    0.001 utils.py:71(__call__)
       60    0.001    0.000    0.001    0.000 :0(divmod)
      268    0.001    0.000    0.001    0.000 :0(fromkeys)
       38    0.001    0.000    0.014    0.000 __init__.py:2587(from_location)
        1    0.001    0.001    0.001    0.001 :0(readlines)
       23    0.001    0.000    0.020    0.001 overrides.py:227(decorator)
      584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:781(create_module)
      584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
      730    0.001    0.000    0.001    0.000 __init__.py:2107(__bool__)
       76    0.001    0.000    0.019    0.000 __init__.py:2137(distributions_from_metadata)
      328    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        1    0.001    0.001    0.039    0.039 _multivariate.py:4(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
   131/65    0.001    0.000    0.021    0.000 pyparsing.py:3363(copy)
      313    0.001    0.000    0.001    0.000 :0(add_docstring)
      250    0.001    0.000    0.001    0.000 _distn_infrastructure.py:774(<genexpr>)
        1    0.001    0.001    0.004    0.004 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
       10    0.001    0.000    0.021    0.002 enum.py:451(_create_)
      108    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
       40    0.001    0.000    0.002    0.000 _inspect.py:140(formatargspec)
       77    0.001    0.000    0.002    0.000 _internal.py:540(consume_until)
      118    0.001    0.000    0.012    0.000 version.py:21(parse)
      374    0.001    0.000    0.001    0.000 __init__.py:419(<genexpr>)
       60    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
       84    0.001    0.000    0.005    0.000 pyparsing.py:3390(__init__)
      214    0.001    0.000    0.001    0.000 :0(copy)
      168    0.001    0.000    0.001    0.000 :0(search)
      456    0.001    0.000    0.001    0.000 deprecation.py:7(_deprecated)
      214    0.001    0.000    0.001    0.000 sre_compile.py:595(isstring)
      468    0.001    0.000    0.001    0.000 pyparsing.py:2153(__str__)
        2    0.001    0.000    0.016    0.008 _add_newdocs.py:1(<module>)
       13    0.001    0.000    0.032    0.002 :0(sorted)
       61    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
      140    0.001    0.000    0.002    0.000 _internal.py:780(_ufunc_doc_signature_formatter)
       79    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
      167    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
       82    0.001    0.000    0.002    0.000 pyparsing.py:3719(__init__)
       48    0.001    0.000    0.057    0.001 __init__.py:2047(find_on_path)
      162    0.001    0.000    0.001    0.000 _internal.py:534(consume)
       42    0.001    0.000    0.002    0.000 version.py:248(__str__)
       35    0.001    0.000    0.001    0.000 datetime.py:383(_check_int_field)
   131/65    0.001    0.000    0.017    0.000 pyparsing.py:3365(<listcomp>)
        1    0.001    0.001    0.001    0.001 __init__.py:323(<listcomp>)
        1    0.001    0.001    0.005    0.005 hmac.py:1(<module>)
       73    0.001    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.001    0.001    0.018    0.018 decorator.py:30(<module>)
      150    0.001    0.000    0.007    0.000 :0(array)
      217    0.001    0.000    0.001    0.000 :0(all)
       76    0.001    0.000    0.002    0.000 posixpath.py:117(splitext)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
       16    0.001    0.000    0.113    0.007 _distn_infrastructure.py:2916(__init__)
       11    0.001    0.000    0.015    0.001 decorator.py:177(create)
       48    0.001    0.000    0.001    0.000 lapack.py:866(backtickrepl)
      191    0.001    0.000    0.001    0.000 :0(match)
      134    0.001    0.000    0.001    0.000 enum.py:12(_is_descriptor)
       38    0.001    0.000    0.002    0.000 __init__.py:684(add)
      131    0.001    0.000    0.001    0.000 _util.py:190(check_random_state)
       76    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
      152    0.001    0.000    0.001    0.000 _deprecated_my_exceptions.py:102(<lambda>)
      240    0.001    0.000    0.001    0.000 sre_compile.py:65(_combine_flags)
      107    0.001    0.000    0.001    0.000 sre_parse.py:921(fix_flags)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1493(_guarded_repr_or_str)
      106    0.001    0.000    0.002    0.000 genericpath.py:39(isdir)
      321    0.001    0.000    0.001    0.000 version.py:226(<genexpr>)
       83    0.001    0.000    0.006    0.000 pyparsing.py:1821(__add__)
      132    0.001    0.000    0.001    0.000 :0(any)
        1    0.001    0.001    0.016    0.016 parse.py:1(<module>)
        3    0.001    0.000    0.001    0.000 functools.py:517(decorating_function)
      254    0.001    0.000    0.001    0.000 :0(rfind)
      339    0.001    0.000    0.001    0.000 pyparsing.py:2159(streamline)
  112/108    0.001    0.000    0.001    0.000 pyparsing.py:372(__init__)
      110    0.001    0.000    0.459    0.004 re.py:250(compile)
    61/11    0.001    0.000    0.021    0.002 pyparsing.py:3288(leaveWhitespace)
       16    0.001    0.000    0.001    0.000 sysconfig.py:154(_subst_vars)
       26    0.001    0.000    0.121    0.005 pyparsing.py:2779(__init__)
      126    0.001    0.000    0.001    0.000 :0(is_builtin)
      167    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
       11    0.001    0.000    0.001    0.000 decorator.py:127(update)
      112    0.001    0.000    0.001    0.000 pyparsing.py:363(__new__)
      167    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.029    0.029 numeric.py:1(<module>)
      114    0.000    0.000    0.001    0.000 __init__.py:2646(key)
        1    0.000    0.000    0.011    0.011 linalg.py:1(<module>)
        6    0.000    0.000    0.001    0.000 numeric.py:2521(extend_all)
       69    0.000    0.000    0.001    0.000 pyparsing.py:2412(__init__)
        2    0.000    0.000    0.012    0.006 function_base.py:1(<module>)
       12    0.000    0.000    0.060    0.005 __init__.py:610(add_entry)
      198    0.000    0.000    0.000    0.000 _internal.py:529(advance)
       36    0.000    0.000    0.001    0.000 enum.py:558(_find_data_type)
      130    0.000    0.000    0.000    0.000 :0(_getframe)
        1    0.000    0.000    0.011    0.011 core.py:1(<module>)
      229    0.000    0.000    0.000    0.000 :0(max)
        1    0.000    0.000    0.456    0.456 __init__.py:2(<module>)
        1    0.000    0.000    0.115    0.115 _discrete_distns.py:5(<module>)
      107    0.000    0.000    0.002    0.000 re.py:188(match)
      170    0.000    0.000    0.001    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.068    0.068 pathlib.py:1(<module>)
       60    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      120    0.000    0.000    0.001    0.000 pyparsing.py:2368(__init__)
       28    0.000    0.000    0.001    0.000 ntpath.py:124(splitdrive)
       24    0.000    0.000    0.002    0.000 _add_newdocs_scalars.py:52(add_newdoc_for_scalar_type)
        1    0.000    0.000    1.300    1.300 stats.py:19(<module>)
       21    0.000    0.000    0.000    0.000 :0(dir)
       16    0.000    0.000    0.004    0.000 _distn_infrastructure.py:2955(_attach_methods)
        1    0.000    0.000    0.119    0.119 pyparsing.py:26(<module>)
    87/79    0.000    0.000    0.003    0.000 pyparsing.py:3576(__str__)
        1    0.000    0.000    0.001    0.001 umath.py:1(<module>)
       16    0.000    0.000    0.072    0.005 _distn_infrastructure.py:2979(_construct_docstrings)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.023    0.023 ntpath.py:2(<module>)
       33    0.000    0.000    0.001    0.000 getlimits.py:382(__new__)
     22/3    0.000    0.000    0.006    0.002 pyparsing.py:3397(parseImpl)
      202    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.001    0.001 __init__.py:400(<listcomp>)
     11/8    0.000    0.000    0.002    0.000 posixpath.py:396(_joinrealpath)
      111    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.011    0.011 defchararray.py:1(<module>)
      104    0.000    0.000    0.003    0.000 traceback.py:285(line)
        1    0.000    0.000    0.012    0.012 numerictypes.py:1(<module>)
       52    0.000    0.000    0.001    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.012    0.012 fromnumeric.py:1(<module>)
       80    0.000    0.000    0.006    0.000 version.py:69(__init__)
       83    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.002    0.002 _scorer.py:1(<module>)
       38    0.000    0.000    0.013    0.000 __init__.py:2036(_by_version)
       42    0.000    0.000    0.007    0.000 __init__.py:1325(safe_version)
       38    0.000    0.000    0.012    0.000 __init__.py:2042(<listcomp>)
       44    0.000    0.000    0.001    0.000 textwrap.py:477(prefixed_lines)
